_id,displayWord,posTypes,explanations,isSelectable
406,Braziliaan,6318,Brazilianresident of Brazilperson of Brazilian origin (country in South America),
407,Bridgetown,7620,Bridgetowncapital city of Barbados (island in the Atlantic Ocean),
408,Brusselaar,8122,someone from Brussels,
409,Burundisch,3444,(also:Boeroendisch) BurundianBurundiof or pertaining to Burundi (country in eastern central Africa),
410,BV Veendam,666,professional football club located in Veendam in The Netherlands,
411,Byzantijns,1512,"Byzantine, of or pertaining to Byzantiumof or pertaining to the Byzantine Empire",
412,Babylonisch,3716,Babylonianof or pertaining to Babylon or the Babylonian Empire (ancient empire in southwest Asia),
413,Barbadiaans,4220,barbadian,
414,Boedapester,7714,inhabitant of Budapest or someone who is born in Budapest,
415,Bonairiaans,3628,pertaining to Bonaire,
416,Brabanconne,4618,Brabanconnenational anthem of Belgium,
417,Braziliaans,4836,Brazilianof or pertaining to Brazil (country in South America),
418,Brazzaville,6622,Brazzavillecapital city of the Republic of the Congo (country in western Africa),
419,BurkinaFaso,4224,Burkina Fasocountry in West Africa (formerly called the Upper Volta),
420,Bverpleging,856,psychiatric nursing,
421,Buenos Aires,948,Buenos Airescapital city of Argentina,
422,Belarussisch,9916,(also:Wit-Russisch) Belarussianof or pertaining to Belarus (White Russia),
423,Boogschutter,9712,"(Astrology) Sagittarius, 9th sign of the zodiacone born under the sign of Sagittarius (November 23 - December 23)",
424,Bourgondisch,5824,Burgundianpertaining to Burgundy,
425,Burkina Faso,2416,Burkina Fasocountry in western Africa (formerly called the Upper Volta),
426,Baltische Zee,4318,"Baltic Seasea in Northern Europe surrounded by Northern European and Scandinavian countries (specifically: Denmark, Germany, Poland, Lithuania, Russia, Latvia, Estonia,Finland, and Sweden)",
427,Boeddhistisch,5636,buddhistic,
428,Boerenoorloog,6122,boer war,
429,Bahamaeilanden,3124,"Bahama Islands, Bahamas, island group located in the Atlantic Ocean to the south of Floridacountry located on the Bahama Islands",
430,Bhagwanbeweging,106,Bhagwan movement,
431,BosnieHerzegovina,798,Bosnia-Hercegovinacountry in south-east Europe,
432,Bosnië-Herzegovina,9110,Bosnia-Herzegovinaindependent republic on the Balkan Peninsula (formerly a part of Yugoslavia),
433,Bandar Seri Begawan,1212,Bandar Seri Begawancapital city of Brunei (sultanate located on the northwestern coast of Borneo in the Pacific Ocean),
434,Bosch (18611942) - German industrialist; -Carl Bosch (18741940) - German chemist and engineer; Juan Bosch (19092001),0,"short name for the German company Robert Bosch GmbHthe last name of:, Hieronymus Bosch (1450",
435,CS,7116,Central Stationmain railway station of a city,
436,CU,8218,Christian UnionDutch political party,
437,CV,3820,limited partnershipbusiness association in which the financial responsibility of some partners is limited,
438,Chr,0,Christ (pertaining to the year of birth of Jesus Christ),
439,COC,0,cocacultural and relaxation center,
440,CAD,0,CADComputer Aided Design,
441,CAI,0,CATVcommunity antenna installation,
442,CAS,0,community antenna television,
443,CBR,0,DVLCDriver and Vehicle Licensing Centre,
444,CBS,0,CSOCentral Statistical Office,
445,CDA,1216,Christian Democratic AppealDutch political party,
446,CIA,0,CIAUnited States government agency that deals with national security issuesCentral Intelligence Agency,
447,CJP,0,young people's cultural pass,
448,CNV,0,Christian National Labourorganisation,
449,CPB,0,government body for economic planning,
450,CPN,0,Communist Party of the Netherlands,
451,CRB,0,Central Board for Industry,
452,CRI,0,Central Investigation and Information Service,
453,CSE,0,final examinations,
454,CVE,0,CPUCentral Processing Unitmicroprocessormain chip in a computer (Computers),
455,CVP,0,Christian Democratic Party,
456,Cuba,6418,Cubaisland republic in the Caribbean Sea,
457,CBHK,0,Central Bureau for Mortgage Credit,
458,CBIN,3522,NFIANetherlands Foreign Investment Agency,
459,CCOD,0,Christian Public Service Union,
460,CERN,0,CERNConseil Européen pour la Récherche NucléaireEuropean Counsel for Nucleair Research,
461,Copt,928,Coptmember of the Egyptian Coptic Church,
462,CPNB,0,organization to promote the Netherlands publishing industry,
463,CSSR,0,Czechoslovakiaformer country in central Europe (now divided into the Czech Republic and Slovakia),
464,China,3914,Chinacountry in eastern Asia,
465,Caïro,4316,Cairocapital city of Egypt (country in northern Africa),
466,Ceres,7318,ceres,
467,Chili,4320,Chilecountry in South America,1
468,CSgas,1022,CS gas,
469,Canada,8824,Canadacountry in northern North America,
470,Charon,146,Charonferryman who operates the boat which transports the souls of the dead to the underworld (Greek Mythology),
471,Cubaan,968,Cubanresident of Cubaperson of Cuban origin (island republic in the Caribbean Sea),
472,Ceylon,8010,Ceylonisland in the Indian Ocean (former name of Sri Lanka),
473,Cicero,8412,CiceroMarcus Tullius Cicero (106-43 BC)Roman statesman and writer,
474,Comoor,4314,ComoroComoro Islands (group of islands in the Indian Ocean),
475,CTscan,9216,CAT scannerx-ray machine which produces computerized cross-sectional images of the body,
476,Cupido,9918,Cupidgod of love (Roman Mythology),
477,Cyprus,8220,Cyprusisland republic in the Mediterranean Sea,
478,Chinees,92223240,Chineseone of Chinese originresident of Chinaperson of Chinese origin (country in eastern Asia)Chineseof or pertaining to China (country in eastern Asia),
479,Celsius,8724,Celsiuscentigrade (named after Anders Celsius)of or pertaining to the temperature scale in which there are 100 degrees between the freezing and boiling points,
480,Congres,396,Congressnational lawmaking body of the United States (consisting of the Senate and the House of Representatives),
481,Charlie,568,Charliemale first name (form of Charles),
482,Cubaans,4716,Cubanof or pertaining to Cuba (island republic in the Caribbean Sea),
483,Calypso,8812,Calypsonymph (Greek Mythology),
484,Camelot,7014,Camelotlegendary capital of King Arthur's kingdom (in England),1
485,Canossa,2816,Canossa,
486,Caracas,6818,Caracascapital city of Venezuela (republic in northeastern South America),
487,Carboon,1220,Carboniferous periodmajor division of the geologic timescale from end of Devonian to beginning of Permian period,
488,CATscan,2422,CAT scanscanning of organs using x-ray machine which produces computerized cross-sectional images of body,
489,Ceylons,5144,Ceyloneseof or pertaining to Sri Lanka or the Ceylonese people,
490,Charley,666,Charleymale first name (form of Charles),1
491,Chileen,778,Chileanresident of Chileperson of Chilean origin (country in South America),
492,Comecon,3410,Comecon,
493,Comoors,2320,pertaining to Comoro,
494,Comoren,9514,Comoros Islandsisland republic to the east of southern Africa,
495,Comroep,7516,Dutch broadcasting corporation with 150.000 tot 300.000 subscribers,
496,Corsica,8418,Corsicaisland in the eastern Mediterranean Sea (administrative territory of France),
497,Croesus,2220,"Croesus, (died 546 BC) last king of Lydia who was known for his great wealthman who is very rich",
498,Cstatus,9322,lowest category of dutch broadcasting corporations,
499,Curacao,8324,Curacaoisland located in the West Indies,
500,Canadees,449827,Canadianof or pertaining to Canada (country in northern North America)Canadianresident of Canadaperson of Canadian origin (country in northern North America),1
501,Christus,659,Christtitle given to Jesus of Nazareth,
502,Colombia,2311,Colombiacountry in South America,1
503,Carthago,3813,Carthageancient city in northern Africa,
504,Comorees,92159125,Comorianresident of the Comoros Islandsperson of Comorian origin (island republic located to the east of southern Africa)Comorianof or pertaining to the Comoros Islands (island republic located to the east of southern Africa),
505,Callisto,4617,"Callisto, one of the nymphs that served the goddess Artemis (Greek Mythology)one of the twelve moons of the planet Jupiter",
506,Cambodja,5519,Cambodiacountry in southeast Asia,1
507,Cambrium,2421,CambrianCambrian is the earliest period in whose rocks are found numerous large,
508,Canberra,3323,Canberracapital of Australia,
509,Capitool,7525,Capitolbuilding used by the United States Congress (in Washington D.C.),
510,Catshuis,847,Cats houseresidence at which head of governments or head of states officially reside in Holland,
511,Cerberus,389,cerberus,
512,Chileens,4617,Chileanof or pertaining to Chile (country in South America),
513,Coliseum,9113,coliseumlarge stadiumColosseumancient amphitheater in Rome,
514,Columbus,9515,Christopher Columbus (1446?-1506)Italian explorer and navigator who discovered America in 1492,1
515,Coptisch,2229,Copticof or pertaining to the Coptic Church (native Egyptian Christian church),
516,Corinthe,8719,Corinthcity in ancient Greece,
517,Coventry,7121,Coventrycity in central England,
518,Curaçaos,6341,pertaining to Curacao,
519,Cyprioot,5525,Cypriotresident of Cyprusperson of Cypriot origin (island republic in the Mediterranean Sea),
520,Cyprisch,349,Cypriotof or pertaining to Cyprus (island republic in the Mediterranean Sea),
521,Catalaans,1413,"Catalan, of or pertaining to the Catalonian region in northeastern Spainof or pertaining to the people of Catalonia",
522,Congolees,16179511,"Congolese, of or pertaining to the Republic of the Congo (Brazzaville)of or pertaining to the Democratic Republic of the Congo (Kinshasa)Congolese, resident of the Republic of the Congo (Brazzaville)resident of the Democratic Republic of the Congo (Kinshasa)",
523,Cassandra,9613,"Cassandra, one who foresees misfortuneprincess of Troy (Greek Mythology)female first name",1
524,Confucius,1715,Confucius(551?-478? BC) Chinese philosopher and teacher who founded Confucianism,
525,Caledonië,3517,CaledoniaNew Caledonia (group of islands in the Pacific Ocean),
526,Carthaags,3633,Carthaginian,
527,Cassiopea,9721,Cassiopeiaconstellation of stars in northern skies,
528,Catalonië,2323,Cataloniaregion in northeastern Spain,
529,Ceylonees,9425,Ceyloneseresident of Ceylon (island in the Indian Ocean),
530,Ceylonner,737,from Ceylon,
531,Cleopatra,489,Cleopatra (69-30 BC) famous queen of Egypt,1
532,Coca Cola,9011,Coca Colabrand name of a popular soft drink which was first manufactured in the United States in the 1960's,
533,Colosseum,7913,Colosseumancient amphitheater in Rome,
534,Columbine,5515,columbinefemale character in Italian comedies of the 1600's,
535,CostaRica,7617,Costa Ricacountry located in Central America,
536,Curaçaoër,5619,inhabitant of Curacao,
537,Californië,9321,Californiastate in the western United States,
538,Cambodjaan,7523,Cambodianresident of Cambodiaperson of Cambodian origin (country in southeast Asia),
539,Cassiopeia,2825,Cassiopeiaconstellation of stars in northern skies,
540,Colombiaan,937,Colombianresident of Colombiaperson of Colombian origin (country in South America),
541,Corsicaans,7013,"Corsicanof Corsicapertaining to Corsica (island in the Mediterranean Sea, territory of France)",
542,Costa Rica,8011,Costa Ricacountry located in Central America,
543,Caledonisch,6821,caledonian,
544,Cambodjaans,9425,Cambodianof or pertaining to Cambodia (country in southeast Asia),
545,Cantabrisch,8229,cantabrian,
546,Capitolijns,8833,CapitolianCapitolinepertaining to Capitol,
547,Christuskop,7021,Christ's head,
548,Colombiaans,4341,Colombianof or pertaining to Colombia (country in South America),
549,Corinthisch,7345,"Corinthian, of the ancient Greek city of Corinthof the Corinthian order of Greek architecture",
550,Costaricaan,397,Costa Ricanresident of Costa Ricaperson of Costa Rican origin (country located in Central America),
551,C.P. Veerman,649,C.P. VeermanMinister of AgricultureNature Management and Fisheries in the Balkenende Cabinet,
552,Californisch,4517,Californianof or from California (USA),
553,Calvarieberg,6013,Calvarymountain near Jerusalem where Jesus was crucified,
554,Copernicaans,5825,Copernicanof Copernicus and his theories (Polish astronomer),
555,Costaricaans,7529,Costa Ricanof or pertaining to Costa Rica (country in Central America),
556,Curaçaoënaar,3019,inhabitant of Curacao,
557,Christusbeeld,6021,crucifixcross with a figure of Jesus crucified on it,
558,Carribische Zee,9523,Caribbean Seapart of the Atlantic Ocean between Haiti Cuba and South America,
559,Christusmonogram,7025,Christogram,
560,Contrareformatie,337,Counter Reformation,
561,Centraal-Afrikaan,689,Central Africanresident of the Central African Republicperson of Central African origin (country in central Africa),
562,Cambuur Leeuwarden,5311,professional football club located in Leeuwarden in The Netherlands,
563,Centraal-Afrikaans,6921,Central Africanof or pertaining to the Central African Republic (country in central Africa),
564,Contrareformatorisch,6225,pertaining to Counter Reformation,
565,CentraalAfrikaanseRepubliek,2017,Central African Republiccountry in central Africa,
566,Centraal-Afrikaanse Republiek,9619,Central African Republiccountry in central Africa,
567,DM,0,Deutsche Markunit of currency in Germany,
568,DV,0,God willingif God wills itif it is according to God's desire (expresses the hope that a certain event will occur),
569,DIN,0,DINGerman Institute of Standards,
570,DES,0,DESData Encryption Standard(Computers) American standard for encoding data that uses a private key algorithm (encodes data in a manner that is extremely difficult to crack),
